Matrix Size, Operations, BLAS Vendor, Duration (s)
50, 250000, lbt, 3.74e-5
50, 250000, lbt, 3.78e-5
50, 250000, lbt, 4.47e-5
50, 250000, lbt, 4.79e-5
50, 250000, lbt, 5.35e-5
50, 250000, lbt, 5.79e-5
50, 250000, lbt, 5.8e-5
50, 250000, lbt, 5.8e-5
50, 250000, lbt, 5.81e-5
50, 250000, lbt, 5.72e-5
100, 2000000, lbt, 6.6e-5
100, 2000000, lbt, 6.01e-5
100, 2000000, lbt, 5.96e-5
100, 2000000, lbt, 5.92e-5
100, 2000000, lbt, 5.83e-5
100, 2000000, lbt, 6.11e-5
100, 2000000, lbt, 5.87e-5
100, 2000000, lbt, 5.9e-5
100, 2000000, lbt, 6.06e-5
100, 2000000, lbt, 6.08e-5
150, 6750000, lbt, 6.3e-5
150, 6750000, lbt, 6.13e-5
150, 6750000, lbt, 5.96e-5
150, 6750000, lbt, 5.98e-5
150, 6750000, lbt, 6.36e-5
150, 6750000, lbt, 6.07e-5
150, 6750000, lbt, 6.07e-5
150, 6750000, lbt, 6.07e-5
150, 6750000, lbt, 6.0e-5
150, 6750000, lbt, 6.45e-5
200, 16000000, lbt, 6.19e-5
200, 16000000, lbt, 5.95e-5
200, 16000000, lbt, 5.86e-5
200, 16000000, lbt, 5.6e-5
200, 16000000, lbt, 5.57e-5
200, 16000000, lbt, 5.56e-5
200, 16000000, lbt, 5.54e-5
200, 16000000, lbt, 5.61e-5
200, 16000000, lbt, 5.65e-5
200, 16000000, lbt, 5.54e-5
250, 31250000, lbt, 6.73e-5
250, 31250000, lbt, 6.66e-5
250, 31250000, lbt, 6.72e-5
250, 31250000, lbt, 6.69e-5
250, 31250000, lbt, 6.77e-5
250, 31250000, lbt, 6.59e-5
250, 31250000, lbt, 6.62e-5
250, 31250000, lbt, 6.81e-5
250, 31250000, lbt, 6.69e-5
250, 31250000, lbt, 6.64e-5
300, 54000000, lbt, 9.87e-5
300, 54000000, lbt, 9.81e-5
300, 54000000, lbt, 9.7e-5
300, 54000000, lbt, 9.8e-5
300, 54000000, lbt, 9.94e-5
300, 54000000, lbt, 9.77e-5
300, 54000000, lbt, 9.8e-5
300, 54000000, lbt, 9.83e-5
300, 54000000, lbt, 9.78e-5
300, 54000000, lbt, 9.8e-5
350, 85750000, lbt, 8.71e-5
350, 85750000, lbt, 8.86e-5
350, 85750000, lbt, 8.76e-5
350, 85750000, lbt, 8.86e-5
350, 85750000, lbt, 8.78e-5
350, 85750000, lbt, 8.74e-5
350, 85750000, lbt, 8.85e-5
350, 85750000, lbt, 8.71e-5
350, 85750000, lbt, 8.75e-5
350, 85750000, lbt, 8.81e-5
400, 128000000, lbt, 0.0001173
400, 128000000, lbt, 0.0001185
400, 128000000, lbt, 0.0001166
400, 128000000, lbt, 0.0001179
400, 128000000, lbt, 0.000118
400, 128000000, lbt, 0.0001181
400, 128000000, lbt, 0.0001165
400, 128000000, lbt, 0.0001165
400, 128000000, lbt, 0.0001194
400, 128000000, lbt, 0.0001186
450, 182250000, lbt, 0.0001669
450, 182250000, lbt, 0.0001715
450, 182250000, lbt, 0.0001675
